綺麗,5206116
贅沢,1564974
餃子,1226115
炒め,1177062
薔薇,875401
曰く,796565
誹謗,735495
お洒落,728187
鍼灸,721346
麻痺,642440
珈琲,634857
捏造,632031
急遽,609398
巫女,510486
牡蠣,491599
生姜,489306
肛門,445123
躊躇,414636
喘息,402016
驚愕,394944
饅頭,394481
排泄,386019
嗜好,361775
瞑想,361265
騙し,350001
炸裂,339956
蜘蛛,336804
洒落,335852
呟く,330304
終焉,317481
嘔吐,304010
剪定,295005
車輌,291391
呟き,287694
対峙,287216
膀胱,284590
囃子,281904
廃墟,276784
執拗,264016
屏風,262048
嗚呼,255810
胡椒,250252
冤罪,246947
佇む,244977
濾過,241507
徘徊,239587
頷く,237419
琥珀,236219
愛嬌,233610
絨毯,229324
彗星,229255
彷彿,226094
翡翠,224304
痙攣,221528
贔屓,215691
山椒,214549
彷徨,214245
瑕疵,211560
祭祀,210887
信憑,207491
痺れ,206507
範疇,204095
愕然,204069
城址,201578
渾身,196389
凛と,191154
飛翔,187699
一揆,187130
炒める,186715
佇まい,186469
揉み,184923
乖離,180957
眩しい,180241
祀る,179912
揶揄,179396
羊羹,179235
末裔,179139
孵化,177637
殺戮,176746
殲滅,172343
甲冑,169559
麒麟,169232
鳳凰,168636
黎明,168291
顆粒,167891
疼痛,155044
邁進,152258
燻製,149775
研鑽,148160
隕石,144555
涅槃,144506
招聘,143842
滲み,142881
華奢,141429
真鍮,139667
標榜,138133
俯瞰,137002
欺瞞,135945
頷き,134250
舐める,133277
囁き,132332
颯爽,131949
椰子,131910
咄嗟,130296
懺悔,130217
動悸,130058
絢爛,128721
詭弁,128031
合祀,127122
浣腸,125336
拮抗,123883
祀り,122927
不憫,121879
罹患,120753
恫喝,120068
攘夷,119496
喘ぎ,118814
咎め,117289
揉め,116051
甦る,115732
怪訝,115316
睨み,115262
憑依,115226
痒い,114698
傀儡,112647
熾烈,110765
釉薬,110760
叱咤,110641
囁く,110619
嚥下,109193
攪拌,108929
曼荼羅,108843
穢れ,107469
咆哮,107398
卑猥,107333
蹂躙,106714
瓦礫,104243
飢饉,104227
唸り,104174
熨斗,104080
辟易,104004
賽銭,103988
謳歌,103870
膵臓,102342
生贄,102125
隧道,101955
炬燵,101463
明媚,101381
咬合,101213
咀嚼,99259
推敲,99190
祟り,99037
炒飯,98581
朦朧,96071
騙す,95896
頸部,95366
茹でる,95332
改竄,94260
風靡,93489
恍惚,91868
訛り,90862
亢進,90649
天麩羅,90615
長襦袢,90431
明晰,88137
儚い,88123
祓い,88029
迂闊,87841
眼瞼,87291
睨む,86923
御嶽,86369
扁平,81881
狡猾,81383
唸る,81323
逞しい,80150
色褪せ,79239
眩暈,78532
几帳面,78342
団欒,77981
灌漑,77710
胚芽,77230
貶める,76060
杞憂,75837
騙り,75177
猥褻,74108
滲ん,73939
熱燗,73707
闊歩,73480
邂逅,72653
髑髏,71718
蒟蒻,71442
駄洒落,71307
撹拌,70574
膠着,70169
蜻蛉,70049
爛漫,69511
敬虔,69248
饒舌,68928
震撼,68033
嗚咽,67770
蝙蝠,66931
血漿,66714
反芻,66346
烙印,65553
芍薬,65337
茉莉,65165
島嶼,64739
襦袢,64230
生け贄,63543
贖罪,63465
呻き,62940
牛蒡,62905
天誅,62583
睫毛,62297
頷ける,60791
蕁麻疹,60702
辻褄,59992
乾癬,59763
呪詛,59666
跋扈,59316
矜持,59196
軋轢,58930
逡巡,58913
幇助,58903
静謐,58771
精悍,58411
登攀,57824
茫然,57506
塩竈,57495
罵詈,57482
揉む,57050
抒情,56987
梵字,56436
僭越,55974
収斂,55740
涵養,55709
謳う,55662
扁桃,55025
黄疸,54852
梵天,54150
檸檬,53883
鞭撻,53635
我儘,53346
痺れる,53325
宦官,53129
目眩,53097
慟哭,52557
茗荷,52520
篆刻,52234
閾値,51865
矮小,51705
困憊,51590
沐浴,51563
垂涎,51458
顰蹙,51357
酩酊,51210
侘び,50771
創痍,50362
滲む,50353
逍遥,50066
白癬,49843
草鞋,49595
味醂,49283
薀蓄,48790
靱帯,48728
鈑金,48667
蒼穹,48406
喧噪,47855
齟齬,47765
臀部,47716
誂え,47499
蛆虫,47384
双眸,46941
揉め事,46755
蠢く,46497
喘ぐ,45700
浚渫,45696
饂飩,45512
眷属,45179
大祓,45156
拵え,45154
投擲,45140
拿捕,44965
文藝,44386
頸椎,44364
蜥蜴,44239
曼珠沙華,44199
梵鐘,44014
揮毫,43694
獰猛,43470
眩い,42869
瀟洒,42703
憮然,42653
娑婆,42464
残滓,42405
沁みる,42395
輻射,42085
脾臓,41946
燗酒,41872
躊躇い,41820
車輛,41623
猊下,41240
棍棒,41207
闊達,41142
仄か,41048
豊饒,40868
騙る,40818
強靱,39992
